LavatoryID;Description;City;Street;Number;PostalCode;Country;Longitude;Latitude;isOwnedByWall;isHandicappedAccessible;Price;canBePayedWithCoins;canBePayedInApp;canBePayedWithNFC;hasChangingTable;LabelID;hasUrinal;FID
Wall_5371;Toilette Uferweg (Große Badewiese) (ex. Große Badewiese/Waldschluchtpfad);Berlin;verlängerter Waldschluchtpfad (0-24 Uhr);;14089;Deutschland;13,1815555555556;52,4698333333333;1;0;0,00;0;0;0;0;5;0;250
Wall_5373;Toilette Haus Nr. 15 (ex. Groß Glienicker See/Badewiese);Berlin;Groß Glienicker See , Uferpromenade (0-24 Uhr);;14089;Deutschland;13,119;52,4711944444445;1;0;0,00;0;0;0;0;5;0;248
Wall_5374;Toilette Im Dohl (Groß Glienicker See/DLRG-Wasserrettungsstation) (ex. Groß Glienicker See/Pferdek.);Berlin;Groß Glienicker See , verlängerte Uferpromenade (0-24 Uhr);;14089;Deutschland;13,1154583333333;52,46125;1;0;0,00;0;0;0;0;5;0;249
Wall_5376;Toilette Bürgerablage (Badestelle);Berlin;Bürgerablage , Niederneuendorfer Allee 80 (0-24 Uhr);;13587;Deutschland;13,2100833333333;52,5852222222222;1;0;0,00;0;0;0;0;5;0;244
Wall_5377;Toilette Uferpromenade (ex. Aalemannkanal);Berlin;Rustweg (0-24 Uhr);;13587;Deutschland;13,2191666666667;52,5753888888889;1;0;0,00;0;0;0;0;5;0;245
Wall_5378;Toilette Tiergarten-Unterschleuse (ex. Tiergarten Schleuse);Berlin;Großer Tiergarten , Tiergartenufer (0-24 Uhr);;10787;Deutschland;13,3367222222222;52,5126111111111;1;0;0,00;0;0;0;0;5;0;225
Wall_5379;Toilette Spreeweg (Tiergarten Spielplatz) (ex. Tiergarten Spielplatz);Berlin;Großer Tiergarten , Bellevueallee (0-24 Uhr);;10557;Deutschland;13,3566388888889;52,5163333333333;1;0;0,00;0;0;0;0;5;0;216
Wall_5381;Toilette Transvaalstr. (Plötzensee/Volkspark Rehberge) (ex. Dohnagestell / Plötzensee);Berlin;Dohnagestell (0-24 Uhr);;13351;Deutschland;13,3299722222222;52,5467222222222;1;0;0,00;0;0;0;0;5;0;
Wall_5382;Toilette Hüttenweg/AVUS A115;Berlin;Kronprinzessinnenweg (0-24 Uhr);;14193;Deutschland;13,23525;52,4689722222222;1;0;0,00;0;0;0;0;5;0;254
Wall_5383;Toilette (Wanderwegekreuzung mit Umgehungschaussee) (ex.Grunewaldsee Ost);Berlin;Grunewaldsee-Ostufer (0-24 Uhr);;14193;Deutschland;13,2661111111111;52,4718055555556;1;0;0,00;0;0;0;0;5;0;
Wall_5384;Toilette Parkplatz Lieper Bucht (ex. Lieper Bucht/Parkplatz Havelchaussee);Berlin;Havelchaussee (0-24 Uhr);;14193;Deutschland;13,1981666666667;52,4695;1;0;0,00;0;0;0;0;5;0;268
Wall_5385;Toilette Friedenthalpark (Badewiese Halensee) (ex. Halensee/Badewiese);Berlin;Halensee , Halenseestr. (0-24 Uhr);;14193;Deutschland;13,2833333333333;52,4956111111111;1;0;0,00;0;0;0;0;5;0;195
Wall_5386;Toilette Neuer Schildhornweg (Badewiese Teufelssee) (ex. Teufelssee);Berlin;Teufelssee , Schildhornweg (0-24 Uhr);;14193;Deutschland;13,2346944444444;52,4895277777778;1;0;0,00;0;0;0;0;5;0;208
Wall_5387;Toilette Parkplatz Große Steinlake;Berlin;Havelchaussee (0-24 Uhr);;14109;Deutschland;13,1898888888889;52,4545833333333;1;0;0,00;0;0;0;0;5;0;
Wall_5388;Toilette Wasserrettungsstation Heckeshorn/Großer Wannsee;Berlin;Heckeshorn , Uferweg (0-24 Uhr);;14109;Deutschland;13,1650555555556;52,4348055555555;1;0;0,00;0;0;0;0;5;0;253
Wall_5389;Toilette Pfaueninselchaussee (Wasserrettungsstation Jagen 97);Berlin;Uferpromenade (0-24 Uhr);;14109;Deutschland;13,1294166666667;52,4293888888889;1;0;0,00;0;0;0;0;5;0;270
Wall_5390;Toilette Heuweg (Wasserrettungsstation Alter Hof/Jagen 95);Berlin;Uferpromenade (0-24 Uhr);;14109;Deutschland;13,1432222222222;52,4324166666667;1;0;0,00;0;0;0;0;5;0;272
Wall_5391;Toilette Parkplatz Südufer Krumme Lanke;Berlin;Krumme Lanke , Fischerhüttenweg (0-24 Uhr);;14193;Deutschland;13,2288333333333;52,44775;1;0;0,00;0;0;0;0;5;0;251
Wall_5392;Toilette Paul-Ernst-Park (Schlachtensee);Berlin;Schlachtensee , Am Schlachtensee (0-24 Uhr);;14129;Deutschland;13,2154722222222;52,4407777777778;1;0;0,00;0;0;0;0;5;0;256
Wall_5393;Toilette Schönhauser Allee;Berlin;Senefelderplatz , Metzer Str. (0-24 Uhr);;10119;Deutschland;13,4128888888889;52,5324444444444;1;0;0,00;0;0;0;0;4;0;232
Wall_5394;Toilette Haus Nr. 59 (Badestelle/Rettungsstelle Havel) (ex. Heiligensee/Badewiese);Berlin;Sandhauser Str. (0-24 Uhr);;13503;Deutschland;13,2215555555556;52,5943611111111;1;0;0,00;0;0;0;0;5;0;237
Wall_54774;Toilette Dr.-Kleusberg-Promenade;Berlin;Scharfe Lanke ggü. 133 B (0-24 Uhr);;13589;Deutschland;13,18521;52,50165;1;0;0,00;0;0;0;0;5;0;247
Fremd_1;Toilette Am Denkmal für die ermordeten Juden Europas (Hannah-Arendt-Straße | Ecke Cora-Berliner-Straße) ;Berlin;Am Denkmal für die ermordeten Juden Europas (Hannah-Arendt-Straße | Ecke Cora-Berliner-Straße) ;;10117;Deutschland;13,38045;52,51376;0;1;0,00;0;0;0;0;6;0;
Fremd_10;Toilette Tempelhofer Feld;Berlin;Tempelhofer Feld;;10965;Deutschland;13,40874;52,4793;0;0;0,00;0;0;0;0;6;0;
Fremd_116;Toilette Friedhof Heerstraße (an der Friedhofskapelle);Berlin;Friedhof Heerstraße (an der Friedhofskapelle);;14053;Deutschland;13,2490780297724;52,5148825012018;0;0;0,00;0;0;0;0;6;0;
Fremd_117;Toilette Friedhof Ruhleben (altes Verwaltungsgebäude);Berlin;Friedhof Ruhleben (altes Verwaltungsgebäude);;13597;Deutschland;13,23108;52,525284;0;0;0,00;0;0;0;0;6;0;
Fremd_118;Toilette Friedhof Heerstraße (Eingangsbereich Insterburgallee);Berlin;Friedhof Heerstraße (Eingangsbereich Insterburgallee);;14053 ;Deutschland;13,253641;52,512298;0;0;0,00;0;0;0;0;6;0;
Fremd_119;Toilette Friedhof Grunewald;Berlin;Friedhof Grunewald;;10711;Deutschland;13,285584;52,49824;0;1;0,00;0;0;0;0;6;0;
Fremd_12;Toilette Wannsee (Sommerbetrieb);Berlin;Wannsee (Sommerbetrieb);;14129;Deutschland;13,17935;52,43684;0;0;0,00;0;0;0;0;6;0;
Fremd_120;Toilette Friedhof Schmargendorf;Berlin;Friedhof Schmargendorf;;14199 ;Deutschland;13,292135;52,473386;0;0;0,00;0;0;0;0;6;0;
Fremd_121;Toilette Friedhof Wilmersdorf;Berlin;Friedhof Wilmersdorf;;10713 ;Deutschland;13,310068;52,487212;0;1;0,00;0;0;0;0;6;0;
Fremd_122;Toilette Fennpfuhlpark;Berlin;Fennpfuhlpark;;10369 ;Deutschland;13,4770118599248;52,5294911931032;0;0;0,00;0;0;0;0;6;0;
Fremd_123;Toilette Rummelsburger Bucht;Berlin;Rummelsburger Bucht;;10317 ;Deutschland;13,4810596008142;52,4955882745094;0;0;0,00;0;0;0;0;6;0;
Fremd_124;Toilette Landschaftspark Herzberge;Berlin;Landschaftspark Herzberge;;10315;Deutschland;13,5082753870296;52,5217602324643;0;1;0,00;0;0;0;0;6;0;
Fremd_125;Toilette Kienbergpark;Berlin;Kienbergpark;;12683 ;Deutschland;13,5894403548536;52,5306179217177;0;0;0,00;0;0;0;0;6;0;
Fremd_126;Toilette Rotes Rathaus;Berlin;Rotes Rathaus;;10178 ;Deutschland;13,40631;52,51849;0;0;0,50;1;0;0;1;6;0;
Fremd_127;Toilette Kleiner Tiergarten | Stromstraße;Berlin;Kleiner Tiergarten | Stromstraße;;10551 ;Deutschland;13,34312;52,52585;0;0;0,00;0;0;0;0;6;0;
Fremd_128;Toilette Volkspark Rehberge, Eingang Afrikanische Straße | Ottawi Straße I Dohnagestell;Berlin;Volkspark Rehberge, Eingang Afrikanische Straße | Ottawi Straße I Dohnagestell;;13351 ;Deutschland;13,33705;52,55272;0;0;0,00;0;0;0;0;6;0;
Fremd_129;Toilette Hasenheide - Hasenschänke;Berlin;Hasenheide - Hasenschänke;;10965 ;Deutschland;13,4165756212721;52,4825703835906;0;0;0,00;0;0;0;0;6;0;
Fremd_13;Toilette Leopoldplatz (Schulstraße | Turiner Straße);Berlin;Leopoldplatz (Schulstraße | Turiner Straße);;13347;Deutschland;13,36125;52,54789;0;1;0,10;1;0;0;0;6;0;
Fremd_130;Toilette Friedhof Lilienthalstraße - Lilienthalstraße 7;Berlin;Friedhof Lilienthalstraße - Lilienthalstraße 7;;10965 ;Deutschland;13,4083137021765;52,486669230614;0;0;0,00;0;0;0;0;6;0;
Fremd_131;Toilette Friedhof Columbiadamm - Columbiadamm 122;Berlin;Friedhof Columbiadamm - Columbiadamm 122;;10965 ;Deutschland;13,4084580865748;52,4803627550213;0;0;0,00;0;0;0;0;6;0;
Fremd_132;Toilette Friedhof Urnenhain - Leonberger Ring 54;Berlin;Friedhof Urnenhain - Leonberger Ring 54;;12349 ;Deutschland;13,4264469843277;52,4281344434783;0;0;0,00;0;0;0;0;6;0;
Fremd_133;Toilette Friedhof Alt-Buckow - Alt-Buckow 39B;Berlin;Friedhof Alt-Buckow - Alt-Buckow 39B;;12349 ;Deutschland;13,4305749941639;52,4214775765321;0;0;0,00;0;0;0;0;6;0;
Fremd_134;Toilette Friedhof Koppelweg - Koppelweg 10;Berlin;Friedhof Koppelweg - Koppelweg 10;;12347 ;Deutschland;13,4318942232256;52,4450703061898;0;0;0,00;0;0;0;0;6;0;
Fremd_135;Toilette Parkfriedhof Neukölln - Buckower Damm 148;Berlin;Parkfriedhof Neukölln - Buckower Damm 148;;12349 ;Deutschland;13,4325483478993;52,4311522292827;0;0;0,00;0;0;0;0;6;0;
Fremd_136;Toilette Friedhof Buschkrugallee - Buschkrugallee 38;Berlin;Friedhof Buschkrugallee - Buschkrugallee 38;;12347;Deutschland;13,4462947014778;52,460396974104;0;0;0,00;0;0;0;0;6;0;
Fremd_137;Toilette Café im Park am Buschkrug;Berlin;Café im Park am Buschkrug;;12359 ;Deutschland;13,4511717779569;52,4538987930298;0;0;0,00;0;0;0;0;6;0;
Fremd_138;Toilette Friedhof Rudow - Köpenicker Straße 131;Berlin;Friedhof Rudow - Köpenicker Straße 131;;12355 ;Deutschland;13,5039574900312;52,4209827871531;0;0;0,00;0;0;0;0;6;0;
Fremd_139;Toilette Kiosk im Nordpark;Berlin;Kiosk im Nordpark;;12355 ;Deutschland;13,5062657600599;52,4052645026022;0;0;0,00;0;0;0;0;6;0;
Fremd_140;Toilette Mauerpark(Erweiterung);Berlin;Mauerpark(Erweiterung);;13355 ;Deutschland;13,4011410356316;52,5440106203007;0;0;0,00;0;0;0;0;6;0;
Fremd_141;Toilette Flughafensee Tegel (Bernauer/Sterkraderstr.);Berlin;Flughafensee Tegel (Bernauer/Sterkraderstr.);;13507 ;Deutschland;13,28361;52,56961;0;0;0,00;0;0;0;0;6;0;
Fremd_142;Toilette Franz-Neumann-Platz;Berlin;Franz-Neumann-Platz;;13409 ;Deutschland;13,3649827687079;52,563092080077;0;0;0,00;0;0;0;0;6;0;
Fremd_143;Toilette Familienfarm Lübars;Berlin;Familienfarm Lübars;;13469;Deutschland;13,3675406354712;52,60806631731;0;0;0,00;0;0;0;0;6;0;
Fremd_144;Toilette Am Kiesteich 50 (Parkplatz Gr. Spektesee);Berlin;Am Kiesteich 50 (Parkplatz Gr. Spektesee);;13589;Deutschland;13,1648593254089;52,5488398803196;0;0;0,00;0;0;0;0;6;0;
Fremd_145;Toilette Landhausgarten Fraenkel;Berlin;Landhausgarten Fraenkel;;14089;Deutschland;13,3607667983602;52,4292302962647;0;0;0,00;0;0;0;0;6;0;
Fremd_146;Toilette Landschaftsfriedhof Gatow;Berlin;Landschaftsfriedhof Gatow;;14089;Deutschland;13,1547684974975;52,4970888408983;0;0;0,00;0;0;0;0;6;0;
Fremd_147;Toilette Friedhof in den Kisseln;Berlin;Friedhof in den Kisseln;;13589;Deutschland;13,1745397596487;52,5591910847752;0;0;0,00;0;0;0;0;6;0;
Fremd_148;Toilette Friedhof in den Kisseln;Berlin;Friedhof in den Kisseln;;13589;Deutschland;13,1772427123062;52,5556295745794;0;0;0,00;0;0;0;0;6;0;
Fremd_149;Toilette Friedhof in den Kisseln;Berlin;Friedhof in den Kisseln;;13589;Deutschland;13,1880450308507;52,5564239244338;0;0;0,00;0;0;0;0;6;0;
Fremd_15;Toilette Volkspark Friedrichshain | Neuer Hain;Berlin;Volkspark Friedrichshain | Neuer Hain;;10249;Deutschland;13,43486;52,52773;0;1;0,00;0;0;0;0;6;0;
Fremd_150;Toilette Friedhof Staaken;Berlin;Friedhof Staaken;;13591;Deutschland;13,1327099066647;52,5252770045916;0;0;0,00;0;0;0;0;6;0;
Fremd_151;Toilette Pfaueninselchaussee Rettungsstation Jagen 97;Berlin;Pfaueninselchaussee Rettungsstation Jagen 97;;14109;Deutschland;13,21491;52,44044;0;0;0,00;0;0;0;0;6;0;
Fremd_152;Toilette Südende Schlachtensee ggü. Nr. 145;Berlin;Südende Schlachtensee ggü. Nr. 145;;14129;Deutschland;13,25644;52,43837;0;0;0,00;0;0;0;0;6;0;
Fremd_153;Toilette Friedenstr. 8-10, 14109 Berlin;Berlin;Friedenstr. 8-10, 14109 Berlin;;14109;Deutschland;13,1416478927897;52,4136329302284;0;0;0,00;0;0;0;0;6;0;
Fremd_154;Toilette Königin-Luise-Str. 57 (Friedhof), 14195 Berlin;Berlin;Königin-Luise-Str. 57 (Friedhof), 14195 Berlin;;14195;Deutschland;13,2861241807067;52,4588973045787;0;0;0,00;0;0;0;0;6;0;
Fremd_155;Toilette Thuner Platz 2-4 (Friedhof), 12205 Berlin;Berlin;Thuner Platz 2-4 (Friedhof), 12205 Berlin;;12205;Deutschland;13,2963370903293;52,4234425105647;0;0;0,00;0;0;0;0;6;0;
Fremd_156;Toilette Bergstr. 38 (Friedhof), 12169 Berlin;Berlin;Bergstr. 38 (Friedhof), 12169 Berlin;;12169;Deutschland;13,3421494600363;52,4586232287516;0;0;0,00;0;0;0;0;6;0;
Fremd_157;Toilette Pächter der Gewerbeeinheit - (Perelsplatz 1, 12159 Berlin) während der Öffnungszeiten;Berlin;Pächter der Gewerbeeinheit - (Perelsplatz 1, 12159 Berlin) während der Öffnungszeiten;;12159;Deutschland;13,3351537042024;52,475975546113;0;0;0,00;0;0;0;0;6;0;
Fremd_158;Toilette Rathaus Schöneberg,  John-F.-Kennedy-Platz;Berlin;Rathaus Schöneberg,  John-F.-Kennedy-Platz;;10825;Deutschland;13,3440246979359;52,4847988958708;0;1;0,00;0;0;0;0;6;0;
Fremd_159;Toilette BDG Manteuffelstraße 63 12103 Berlin;Berlin;BDG Manteuffelstraße 63 12103 Berlin;;12103;Deutschland;13,3782413386677;52,4639879814489;0;1;0,00;0;0;0;0;6;0;
Fremd_16;Toilette Oranienplatz;Berlin;Oranienplatz;;10969;Deutschland;13,41514;52,50263;0;0;0,00;0;0;0;0;6;0;
Fremd_160;Toilette BDG Rathausstraße 27 / Kaiserstraße 10105 Berlin;Berlin;BDG Rathausstraße 27 / Kaiserstraße 10105 Berlin;;10105;Deutschland;13,3791709146893;52,4458917399195;0;1;0,00;0;0;0;0;6;0;
Fremd_161;Toilette BDG  Strelitzstraße 15/17 / Machonstraße 10105 Berlin;Berlin;BDG  Strelitzstraße 15/17 / Machonstraße 10105 Berlin;;10105;Deutschland;13,3830634293998;52,4493237907658;0;1;0,00;0;0;0;0;6;0;
Fremd_162;Toilette Pächter der Gewerbeeinheit -  (Alt-Tempelhof 21,  12103 Berlin) während der Öffnungszeiten;Berlin;Pächter der Gewerbeeinheit -  (Alt-Tempelhof 21,  12103 Berlin) während der Öffnungszeiten;;12103;Deutschland;13,3852609888443;52,4660014651421;0;0;0,00;0;0;0;0;6;0;
Fremd_163;Toilette Rathaus Tempelhof, Tempelhofer Damm 165;Berlin;Rathaus Tempelhof, Tempelhofer Damm 165;;12099;Deutschland;13,386006542689;52,4624469506412;0;1;0,00;0;0;0;0;6;0;
Fremd_164;Toilette Gemeinschaftshaus Lichtenrade Barnetstraße 11, 12305 Berlin;Berlin;Gemeinschaftshaus Lichtenrade Barnetstraße 11, 12305 Berlin;;12305;Deutschland;13,4055541117744;52,3943384481725;0;1;0,00;0;0;0;0;6;0;
Fremd_165;Toilette Rathaus Neue Krugallee 4,12435 Berlin;Berlin;Rathaus Neue Krugallee 4,12435 Berlin;;12435;Deutschland;13,480269350458;52,4835112715184;0;1;0,00;0;0;0;0;6;0;
Fremd_166;Toilette Friedhof Baumschulenweg Warteraum, Kiefholzstraße 221-228, 12437 Berlin;Berlin;Friedhof Baumschulenweg Warteraum, Kiefholzstraße 221-228, 12437 Berlin;;12437;Deutschland;13,49343;52,46053;0;0;0,00;0;0;0;0;6;0;
Fremd_167;Toilette Friedhof Baumschulenweg,Öffentl.;Berlin;Friedhof Baumschulenweg,Öffentl.;;12437;Deutschland;13,49379;52,46054;0;0;0,00;0;0;0;0;6;0;
Fremd_168;Toilette Bürgeramt Michael-Brückner-Str. 1, 12439 Berlin;Berlin;Bürgeramt Michael-Brückner-Str. 1, 12439 Berlin;;12439;Deutschland;13,510797028292;52,4562019343766;0;1;0,00;0;0;0;0;6;0;
Fremd_169;Toilette Mittelpunktbibliothek Michael-Brückner-Str. 9, 12439 Berlin;Berlin;Mittelpunktbibliothek Michael-Brückner-Str. 9, 12439 Berlin;;12439;Deutschland;13,5142103972727;52,4539572010694;0;0;0,00;0;0;0;0;6;0;
Fremd_17;Toilette Cuvrystraße;Berlin;Cuvrystraße;;10997;Deutschland;13,44417;52,49827;0;0;0,00;0;0;0;0;6;0;
Fremd_170;Toilette Bürgerhaus Altglienicke Ortolfstr. 182-184, 12524 Berlin;Berlin;Bürgerhaus Altglienicke Ortolfstr. 182-184, 12524 Berlin;;12524;Deutschland;13,5285371046408;52,4031933809009;0;1;0,00;0;0;0;0;6;0;
Fremd_171;Toilette Friedh. Oberschöneweide, Verlängerte Rathenaustr. 131 a, 12459 Berlin;Berlin;Friedh. Oberschöneweide, Verlängerte Rathenaustr. 131 a, 12459 Berlin;;12459;Deutschland;13,53482;52,46336;0;0;0,00;0;0;0;0;6;0;
Fremd_172;Toilette Friedhof Adlershof, Friedlander Straße 156, 12489 Berlin;Berlin;Friedhof Adlershof, Friedlander Straße 156, 12489 Berlin;;12489;Deutschland;13,54731;52,44318;0;1;0,00;0;0;0;0;6;0;
Fremd_173;Toilette Dörpfeldstr., 12849 Berlin;Berlin;Dörpfeldstr., 12849 Berlin;;12849;Deutschland;13,5481114664368;52,4379475873976;0;1;0,00;0;0;0;0;6;0;
Fremd_174;Toilette Rathaus Alt - Köpenick 21,12555 Berlin;Berlin;Rathaus Alt - Köpenick 21,12555 Berlin;;12555;Deutschland;13,5748506027751;52,4457534249883;0;1;0,00;0;0;0;0;6;0;
Fremd_175;Toilette Müggelheimer Str. 1, 12555 Berlin;Berlin;Müggelheimer Str. 1, 12555 Berlin;;12555;Deutschland;13,5749493222664;52,4440958254491;0;0;0,00;0;0;0;0;6;0;
Fremd_176;Toilette Bürgerzentrum Grünau, Wassersportallee 34, 12527 Berlin;Berlin;Bürgerzentrum Grünau, Wassersportallee 34, 12527 Berlin;;12527;Deutschland;13,5782052839105;52,4157503816374;0;1;0,00;0;0;0;0;6;0;
Fremd_177;Toilette Mittelpunktsbibliothek Alter Markt 2, 12555 Berlin;Berlin;Mittelpunktsbibliothek Alter Markt 2, 12555 Berlin;;12555;Deutschland;13,5845149097573;52,4466969723662;0;0;0,00;0;0;0;0;6;0;
Fremd_178;Toilette Friedhof Grünau, Wartebereich;Berlin;Friedhof Grünau, Wartebereich;;12527 ;Deutschland;13,59039;52,40715;0;1;0,00;0;0;0;0;6;0;
Fremd_179;Toilette Friedhof Grünau öffentlich, Rabindranath-Tagore-Straße 18-20, 12527 Berlin;Berlin;Friedhof Grünau öffentlich, Rabindranath-Tagore-Straße 18-20, 12527 Berlin;;12527;Deutschland;13,59041;52,40732;0;1;0,00;0;0;0;0;6;0;
Fremd_18;Toilette Mariannenplatz;Berlin;Mariannenplatz;;10997;Deutschland;13,42465;52,5031;0;1;0,00;0;0;0;0;6;0;
Fremd_180;Toilette Friedhof Müggelheim, Gosener Landstraße 1 / Im Jagen 127, 12559 Berlin;Berlin;Friedhof Müggelheim, Gosener Landstraße 1 / Im Jagen 127, 12559 Berlin;;12559;Deutschland;13,6750723498511;52,4066289464557;0;0;0,00;0;0;0;0;6;0;
Fremd_181;Toilette Friedhof Rahnsdorf, Fürstenwalder Allee 93, 12589 Berlin;Berlin;Friedhof Rahnsdorf, Fürstenwalder Allee 93, 12589 Berlin;;12589;Deutschland;13,69588;52,43754;0;1;0,00;0;0;0;0;6;0;
Fremd_19;Toilette Kleiner Tiergarten | Stromstraße;Berlin;Kleiner Tiergarten | Stromstraße;;10551;Deutschland;13,34312;52,52585;0;0;0,00;0;0;0;0;6;0;
Fremd_2;Toilette Ehemaliger Garnisonfriedhof | Müllerstraße ;Berlin;Ehemaliger Garnisonfriedhof | Müllerstraße ;;13347;Deutschland;13,35924;52,54892;0;0;0,00;0;0;0;0;6;0;
Fremd_3;Toilette Park am Gleisdreieck;Berlin;Park am Gleisdreieck;;10963;Deutschland;13,37306;52,49629;0;1;0,00;0;0;0;0;6;0;
Fremd_4;Toilette Park am Gleisdreieck;Berlin;Park am Gleisdreieck;;10963;Deutschland;13,3769;52,49502;0;1;0,00;0;0;0;0;6;0;
Fremd_5;Toilette Tempelhofer Feld;Berlin;Tempelhofer Feld;;12049;Deutschland;13,41755;52,47681;0;1;0,00;0;0;0;0;6;0;
Fremd_6;Toilette Tempelhofer Feld;Berlin;Tempelhofer Feld;;12049;Deutschland;13,41766;52,47019;0;1;0,00;0;0;0;0;6;0;
Fremd_7;Toilette Tempelhofer Feld;Berlin;Tempelhofer Feld;;12101;Deutschland;13,38677;52,4713;0;1;0,00;0;0;0;0;6;0;
Fremd_8;Toilette Tempelhofer Feld;Berlin;Tempelhofer Feld;;10965;Deutschland;13,40995;52,4794;0;1;0,00;0;0;0;0;6;0;
Fremd_9;Toilette Tempelhofer Feld;Berlin;Tempelhofer Feld;;10965;Deutschland;13,40423;52,4817;0;0;0,00;0;0;0;0;6;0;